,Player,Week,Opponet ,Win/Loss,Rushing Attempts,Total Rushing Yards,Rushing Touchdowns,Passes Targetted,Passes caught,Total passing yards,Recieving_Touchdowns,Fantasy Points Per Game
552, Alec Ingold,8,at HOU,L 24-27,1,2,0,0,0,0,0,0.2
553, Josh Jacobs,9,DET,W 31-24,28,120,2,2,0,0,0,24.0
554, Jalen Richard,9,DET,W 31-24,2,12,0,4,3,56,0,6.8
555, DeAndre Washington,9,DET,W 31-24,3,7,0,1,1,21,0,2.8
556, Alec Ingold,9,DET,W 31-24,1,2,0,0,0,0,0,0.2
557, Josh Jacobs,10,LAC,W 26-24,16,71,1,5,3,30,0,16.1
558, Alec Ingold,10,LAC,W 26-24,1,3,0,1,1,9,1,7.2
559, Jalen Richard,10,LAC,W 26-24,2,0,0,4,4,43,0,4.3
560, DeAndre Washington,10,LAC,W 26-24,1,0,0,2,2,19,0,1.9
561, Josh Jacobs,11,CIN,W 17-10,23,112,0,3,3,12,0,12.4
562, DeAndre Washington,11,CIN,W 17-10,2,-1,0,2,2,14,0,1.3
563, Jalen Richard,11,CIN,W 17-10,2,0,0,1,1,7,0,0.7
564, Alec Ingold,11,CIN,W 17-10,1,3,0,0,0,0,0,0.3
565, Jalen Richard,12,at NYJ,L 3-34,2,4,0,7,6,47,0,5.1
566, Josh Jacobs,12,at NYJ,L 3-34,10,34,0,1,1,2,0,3.6
567, DeAndre Washington,12,at NYJ,L 3-34,6,19,0,1,1,0,0,1.9
568, Alec Ingold,12,at NYJ,L 3-34,1,0,0,0,0,0,0,0.0
569, Josh Jacobs,13,at KC,L 9-40,17,104,0,0,0,0,0,10.4
570, DeAndre Washington,13,at KC,L 9-40,2,5,0,3,3,44,0,4.9
571, Alec Ingold,13,at KC,L 9-40,1,4,0,2,2,13,0,1.7
572, Jalen Richard,13,at KC,L 9-40,1,2,0,2,1,6,0,0.8
573, DeAndre Washington,14,TEN,L 21-42,14,53,1,7,6,43,0,15.6
574, Jalen Richard,14,TEN,L 21-42,7,28,0,3,2,18,0,4.6
575, Alec Ingold,14,TEN,L 21-42,1,-1,0,0,0,0,0,-0.1
576, Josh Jacobs,15,JAC,L 16-20,24,89,0,3,2,20,0,10.9
577, Jalen Richard,15,JAC,L 16-20,1,11,0,3,2,25,0,3.6
578, Alec Ingold,15,JAC,L 16-20,0,0,0,3,3,22,0,2.2
579, DeAndre Washington,15,JAC,L 16-20,6,16,0,3,2,6,0,2.2
580, DeAndre Washington,16,at LAC,W 24-17,23,85,1,3,2,21,0,16.6
581, Jalen Richard,16,at LAC,W 24-17,5,11,0,4,4,18,0,2.9
582, DeAndre Washington,17,at DEN,L 15-16,17,77,0,9,8,55,0,13.2
583, Jalen Richard,17,at DEN,L 15-16,3,20,0,2,2,39,0,5.9
584, Alec Ingold,17,at DEN,L 15-16,1,0,0,0,0,0,0,0.0
585, Marlon Mack,1,at LAC,L 24-30,25,174,1,0,0,0,0,23.4
586, Nyheim Hines,1,at LAC,L 24-30,4,13,0,4,4,4,0,1.7
587, Jordan Wilkins,2,at TEN,W 19-17,5,82,0,1,1,4,0,8.6
588, Marlon Mack,2,at TEN,W 19-17,20,51,0,3,2,12,0,6.3
589, Nyheim Hines,2,at TEN,W 19-17,2,9,0,2,1,5,0,1.4
590, Marlon Mack,3,ATL,W 27-24,16,74,1,3,2,14,0,14.8
591, Nyheim Hines,3,ATL,W 27-24,2,3,0,4,3,26,0,2.9
592, Jordan Wilkins,3,ATL,W 27-24,3,-2,0,0,0,0,0,-0.2
593, Nyheim Hines,4,LV,L 24-31,3,6,0,6,6,39,0,4.5
594, Marlon Mack,4,LV,L 24-31,11,39,0,0,0,0,0,3.9
595, Jordan Wilkins,4,LV,L 24-31,4,17,0,1,1,11,0,2.8
596, Marlon Mack,5,at KC,W 19-13,29,132,0,3,3,16,0,14.8
597, Nyheim Hines,5,at KC,W 19-13,2,-1,0,5,4,46,0,4.5
598, Jordan Wilkins,5,at KC,W 19-13,7,28,0,0,0,0,0,2.8
599, Marlon Mack,7,HOU,W 30-23,18,44,0,3,3,12,0,5.6
600, Nyheim Hines,7,HOU,W 30-23,1,3,0,2,1,13,0,1.6
601, Jordan Wilkins,7,HOU,W 30-23,2,9,0,1,1,6,0,1.5
602, Marlon Mack,8,DEN,W 15-13,19,76,1,1,1,14,0,15.0
603, Nyheim Hines,8,DEN,W 15-13,4,12,0,3,3,34,0,4.6
604, Jordan Wilkins,8,DEN,W 15-13,2,5,0,0,0,0,0,0.5
605, Marlon Mack,9,at PIT,L 24-26,21,89,0,0,0,0,0,8.9
606, Nyheim Hines,9,at PIT,L 24-26,1,7,0,3,1,21,0,2.8
607, Jordan Wilkins,9,at PIT,L 24-26,1,6,0,2,1,6,0,1.2
608, Marlon Mack,10,MIA,L 12-16,19,74,0,1,1,8,0,8.2
609, Nyheim Hines,10,MIA,L 12-16,3,14,0,7,4,30,0,4.4
610, Jordan Wilkins,10,MIA,L 12-16,3,20,0,0,0,0,0,2.0
611, Jonathan Williams,10,MIA,L 12-16,2,1,0,0,0,0,0,0.1
612, Marlon Mack,11,JAC,W 33-13,14,109,1,0,0,0,0,16.9
613, Jonathan Williams,11,JAC,W 33-13,13,116,0,1,1,31,0,14.7
614, Nyheim Hines,11,JAC,W 33-13,3,11,1,4,3,24,0,9.5
615, Jonathan Williams,12,at HOU,L 17-20,26,104,1,3,3,17,0,18.1
616, Nyheim Hines,12,at HOU,L 17-20,9,51,0,3,2,10,0,6.1
617, Nyheim Hines,13,TEN,L 17-31,4,22,1,2,2,18,0,10.0
618, Jordan Wilkins,13,TEN,L 17-31,11,47,0,3,2,9,0,5.6
619, Jonathan Williams,13,TEN,L 17-31,8,14,0,1,1,11,0,2.5
620, Marlon Mack,14,at TB,L 35-38,13,38,1,0,0,0,0,9.8
621, Nyheim Hines,14,at TB,L 35-38,4,1,0,5,4,24,0,2.5
622, Jordan Wilkins,14,at TB,L 35-38,1,1,0,0,0,0,0,0.1
623, Jordan Wilkins,15,at NO,L 7-34,3,10,1,3,1,7,0,7.7
624, Marlon Mack,15,at NO,L 7-34,11,19,0,0,0,0,0,1.9
625, Nyheim Hines,15,at NO,L 7-34,2,10,0,2,2,2,0,1.2
626, Marlon Mack,16,CAR,W 38-6,16,95,1,2,2,6,0,16.1
627, Jordan Wilkins,16,CAR,W 38-6,9,84,1,0,0,0,0,14.4
628, Nyheim Hines,16,CAR,W 38-6,1,4,0,1,1,2,0,0.6
629, Marlon Mack,17,at JAC,L 20-38,15,77,2,1,0,0,0,19.7
630, Nyheim Hines,17,at JAC,L 20-38,7,34,0,5,3,22,0,5.6
631, David Johnson,1,DET,T,18,82,0,7,6,55,1,19.7
632, Chase Edmonds,1,DET,T,1,5,0,1,0,0,0,0.5
633, David Johnson,2,at BAL,L 17-23,7,14,1,1,1,0,0,7.4
634, Chase Edmonds,2,at BAL,L 17-23,1,2,0,2,2,15,0,1.7
635, David Johnson,3,CAR,L 20-38,11,37,0,9,6,28,1,12.5
636, Chase Edmonds,3,CAR,L 20-38,3,15,0,2,1,10,0,2.5
637, David Johnson,4,SEA,L 10-27,11,40,0,11,8,99,0,13.9
638, Chase Edmonds,4,SEA,L 10-27,6,37,0,0,0,0,0,3.7
639, David Johnson,5,at CIN,W 26-23,17,91,0,5,3,65,0,15.6
640, Chase Edmonds,5,at CIN,W 26-23,8,68,1,4,3,18,0,14.6
641, David Johnson,6,ATL,W 34-33,12,34,1,8,6,68,1,22.2
642, Chase Edmonds,6,ATL,W 34-33,5,34,0,2,2,33,1,12.7
643, Chase Edmonds,7,at NYG,W 27-21,27,126,3,4,2,24,0,33.0
644, David Johnson,7,at NYG,W 27-21,1,2,0,0,0,0,0,0.2
645, Chase Edmonds,8,at NO,L 9-31,7,8,0,4,2,5,0,1.3
646, Zach Zenner,8,at NO,L 9-31,1,0,0,1,1,13,0,1.3
647, Kenyan Drake,9,SF,L 25-28,15,110,1,4,4,52,0,22.2
648, Alfred Morris,9,SF,L 25-28,1,4,0,0,0,0,0,0.4
649, Zach Zenner,9,SF,L 25-28,1,-3,0,0,0,0,0,-0.3
650, Kenyan Drake,10,at TB,L 27-30,10,35,0,7,6,6,0,4.1
651, David Johnson,10,at TB,L 27-30,5,2,0,1,1,8,0,1.0
652, Kenyan Drake,11,at SF,L 26-36,16,67,0,7,6,13,0,8.0
653, Kenyan Drake,13,LAR,L 7-34,13,31,0,5,2,20,0,5.1
654, David Johnson,13,LAR,L 7-34,4,15,0,2,2,9,0,2.4
655, David Johnson,14,PIT,L 17-23,3,19,0,2,2,34,1,11.3
656, Kenyan Drake,14,PIT,L 17-23,11,37,0,3,3,30,0,6.7
657, Chase Edmonds,14,PIT,L 17-23,1,9,0,2,0,0,0,0.9
658, Kenyan Drake,15,CLE,W 38-24,22,137,4,1,1,9,0,38.6
659, David Johnson,15,CLE,W 38-24,3,6,0,0,0,0,0,0.6
660, Kenyan Drake,16,at SEA,W 27-13,24,166,2,4,3,18,0,30.4
661, David Johnson,16,at SEA,W 27-13,2,3,0,1,1,4,0,0.7
662, Kenyan Drake,17,at LAR,L 24-31,12,60,1,4,3,23,0,14.3
663, Chase Edmonds,17,at LAR,L 24-31,1,-1,0,0,0,0,0,-0.1
664, Alvin Kamara,1,HOU,W 30-28,13,97,0,8,7,72,0,16.9
665, Latavius Murray,1,HOU,W 30-28,6,43,1,3,2,4,0,10.7
666, Alvin Kamara,2,at LAR,L 9-27,13,45,0,3,1,15,0,6.0
667, Latavius Murray,2,at LAR,L 9-27,5,7,0,1,1,16,0,2.3
668, Zach Line,2,at LAR,L 9-27,0,0,0,1,0,0,0,0.0
669, Alvin Kamara,3,at SEA,W 33-27,16,69,1,10,9,92,1,28.1
670, Latavius Murray,3,at SEA,W 33-27,2,2,0,0,0,0,0,0.2
671, Zach Line,3,at SEA,W 33-27,1,0,0,0,0,0,0,0.0
672, Alvin Kamara,4,DAL,W 12-10,17,69,0,3,3,20,0,8.9
673, Latavius Murray,4,DAL,W 12-10,4,14,0,1,1,6,0,2.0
674, Zach Line,4,DAL,W 12-10,0,0,0,1,1,3,0,0.3
675, Alvin Kamara,5,TB,W 31-24,16,62,0,7,6,42,0,10.4
676, Latavius Murray,5,TB,W 31-24,7,28,0,2,2,6,0,3.4
677, Latavius Murray,6,at JAC,W 13-6,8,44,0,3,3,35,0,7.9
678, Alvin Kamara,6,at JAC,W 13-6,11,31,0,8,7,35,0,6.6
679, Latavius Murray,7,at CHI,W 36-25,27,119,2,6,5,31,0,27.0
680, Zach Line,7,at CHI,W 36-25,1,3,0,3,1,12,0,1.5
681, Zach Zenner,7,at CHI,W 36-25,1,1,0,2,1,6,0,0.7
682, Dwayne Washington,7,at CHI,W 36-25,0,0,0,1,1,6,0,0.6
683, Latavius Murray,8,ARI,W 31-9,21,102,1,12,9,55,1,27.7
684, Dwayne Washington,8,ARI,W 31-9,3,38,0,0,0,0,0,3.8
685, Zach Line,8,ARI,W 31-9,2,8,0,2,1,11,0,1.9
686, Alvin Kamara,10,ATL,L 9-26,4,24,0,10,8,50,0,7.4
687, Latavius Murray,10,ATL,L 9-26,5,12,0,2,2,7,0,1.9
688, Zach Line,10,ATL,L 9-26,0,0,0,2,2,5,0,0.5
689, Alvin Kamara,11,at TB,W 34-17,13,75,0,10,10,47,0,12.2
690, Latavius Murray,11,at TB,W 34-17,10,27,0,3,2,5,0,3.2
691, Zach Line,11,at TB,W 34-17,1,5,0,1,1,5,0,1.0
692, Latavius Murray,12,CAR,W 34-31,7,64,1,0,0,0,0,12.4
693, Alvin Kamara,12,CAR,W 34-31,11,54,0,9,9,48,0,10.2
694, Alvin Kamara,13,at ATL,W 26-18,11,61,0,8,4,23,0,8.4
695, Latavius Murray,13,at ATL,W 26-18,4,2,0,0,0,0,0,0.2
696, Latavius Murray,14,SF,L 46-48,7,69,0,3,2,25,0,9.4
697, Alvin Kamara,14,SF,L 46-48,13,25,0,6,4,18,0,4.3
698, Alvin Kamara,15,IND,W 34-7,14,66,0,5,5,23,0,8.9
699, Latavius Murray,15,IND,W 34-7,9,29,0,3,2,20,0,4.9
700, Dwayne Washington,15,IND,W 34-7,3,20,0,0,0,0,0,2.0
701, Zach Line,15,IND,W 34-7,2,4,0,0,0,0,0,0.4
702, Alvin Kamara,16,at TEN,W 38-28,11,80,2,7,6,30,0,23.0
703, Latavius Murray,16,at TEN,W 38-28,7,14,0,3,2,11,0,2.5
704, Alvin Kamara,17,at CAR,W 42-10,8,39,2,3,2,18,0,17.7
705, Latavius Murray,17,at CAR,W 42-10,17,61,0,1,1,14,0,7.5
706, Ricky Ortiz,17,at CAR,W 42-10,0,0,0,1,1,8,0,0.8
707, Dwayne Washington,17,at CAR,W 42-10,2,2,0,0,0,0,0,0.2
708, Damien Williams,1,at JAC,W 40-26,13,26,1,6,6,39,0,12.5
709, LeSean McCoy,1,at JAC,W 40-26,10,81,0,1,1,12,0,9.3
710, Anthony Sherman,1,at JAC,W 40-26,0,0,0,1,1,15,0,1.5
711, Darwin Thompson,1,at JAC,W 40-26,0,0,0,1,1,3,0,0.3
712, Damien Williams,2,at LV,W 28-10,9,8,0,5,3,48,0,5.6
713, LeSean McCoy,2,at LV,W 28-10,11,23,0,3,3,0,0,2.3
714, Darwin Thompson,2,at LV,W 28-10,1,1,0,0,0,0,0,0.1
715, LeSean McCoy,3,BAL,W 33-28,8,54,1,3,3,26,1,20.0
716, Darrel Williams,3,BAL,W 33-28,9,62,0,5,5,47,0,10.9
717, Darwin Thompson,3,BAL,W 33-28,3,8,0,0,0,0,0,0.8
718, Darrel Williams,4,at DET,W 34-30,8,13,2,4,3,43,0,17.6
719, LeSean McCoy,4,at DET,W 34-30,11,56,1,4,2,33,0,14.9
720, Damien Williams,5,IND,L 13-19,9,23,0,4,3,15,0,3.8
721, LeSean McCoy,5,IND,L 13-19,0,0,0,2,2,23,0,2.3
722, Anthony Sherman,5,IND,L 13-19,1,2,0,1,0,0,0,0.2
723, Damien Williams,6,HOU,L 24-31,1,6,0,1,1,14,1,8.0
724, Darrel Williams,6,HOU,L 24-31,0,0,0,2,1,52,0,5.2
725, LeSean McCoy,6,HOU,L 24-31,8,44,0,2,2,0,0,4.4
726, LeSean McCoy,7,at DEN,W 30-6,12,64,0,2,2,12,0,7.6
727, Anthony Sherman,7,at DEN,W 30-6,2,7,0,0,0,0,0,0.7
728, Damien Williams,7,at DEN,W 30-6,9,7,0,3,2,-1,0,0.6
729, Darrel Williams,7,at DEN,W 30-6,2,1,0,2,2,5,0,0.6
730, Damien Williams,8,GB,L 24-31,7,30,1,0,0,0,0,9.0
731, LeSean McCoy,8,GB,L 24-31,9,40,0,4,4,23,0,6.3
732, Darrel Williams,8,GB,L 24-31,2,10,0,0,0,0,0,1.0
733, Darwin Thompson,8,GB,L 24-31,0,0,0,1,1,-1,0,-0.1
734, Damien Williams,9,MIN,W 26-23,12,125,1,2,2,3,0,18.8
735, LeSean McCoy,9,MIN,W 26-23,3,9,0,1,1,0,0,0.9
736, Darrel Williams,9,MIN,W 26-23,1,1,0,0,0,0,0,0.1
737, Damien Williams,10,at TEN,L 32-35,19,77,0,5,5,32,0,10.9
738, Darrel Williams,10,at TEN,L 32-35,2,6,0,1,1,9,0,1.5
739, Darwin Thompson,10,at TEN,L 32-35,1,-1,0,1,1,8,0,0.7
740, LeSean McCoy,11,at LAC,W 24-17,7,29,1,6,4,28,0,11.7
741, Darrel Williams,11,at LAC,W 24-17,11,35,1,3,2,8,0,10.3
742, Damien Williams,11,at LAC,W 24-17,4,7,0,1,1,6,0,1.3
743, Darwin Thompson,13,LV,W 40-9,11,44,1,0,0,0,0,10.4
744, LeSean McCoy,13,LV,W 40-9,5,10,1,3,3,20,0,9.0
745, Darrel Williams,13,LV,W 40-9,6,13,0,2,1,3,1,7.6
746, Anthony Sherman,13,LV,W 40-9,1,0,0,1,1,7,0,0.7
747, Darwin Thompson,14,at NE,W 23-16,4,7,0,5,4,36,0,4.3
748, LeSean McCoy,14,at NE,W 23-16,11,39,0,3,1,4,0,4.3
749, Spencer Ware,14,at NE,W 23-16,5,11,0,2,1,-9,0,0.2
750, Darwin Thompson,15,DEN,W 23-3,8,38,0,1,1,1,0,3.9
751, Spencer Ware,15,DEN,W 23-3,7,26,0,2,2,9,0,3.5
752, LeSean McCoy,15,DEN,W 23-3,6,16,0,0,0,0,0,1.6
753, Damien Williams,16,at CHI,W 26-3,16,65,0,3,3,27,1,15.2
754, Spencer Ware,16,at CHI,W 26-3,5,14,0,3,2,22,0,3.6
755, Darwin Thompson,16,at CHI,W 26-3,5,14,0,0,0,0,0,1.4
756, Damien Williams,17,LAC,W 31-21,12,124,2,7,4,30,0,27.4
757, Darwin Thompson,17,LAC,W 31-21,4,17,0,1,1,-4,0,1.3
758,Ronald Jones,1,SF,L 17-31,13,75,0,1,1,18,0,9.3
759, Peyton Barber,1,SF,L 17-31,8,33,0,4,2,12,0,4.5
760, Dare Ogunbowale,1,SF,L 17-31,0,0,0,5,4,33,0,3.3
761, Peyton Barber,2,at CAR,W 20-14,23,82,1,1,1,7,0,14.9
762, Dare Ogunbowale,2,at CAR,W 20-14,0,0,0,1,1,9,0,0.9
763, Ronald Jones,2,at CAR,W 20-14,4,9,0,0,0,0,0,0.9
764, Ronald Jones,3,NYG,L 31-32,14,80,0,1,1,41,0,12.1
765, Peyton Barber,3,NYG,L 31-32,13,48,0,2,2,7,0,5.5
766, Dare Ogunbowale,3,NYG,L 31-32,0,0,0,3,3,23,0,2.3
767, Ronald Jones,4,at LAR,W 55-40,19,70,1,1,1,12,0,14.2
768, Peyton Barber,4,at LAR,W 55-40,9,19,1,1,0,0,0,7.9
769, Dare Ogunbowale,4,at LAR,W 55-40,1,0,0,4,3,16,0,1.6
770, Peyton Barber,5,at NO,L 24-31,8,32,1,1,1,-1,0,9.1
771, Ronald Jones,5,at NO,L 24-31,9,35,0,3,2,21,0,5.6
772, Dare Ogunbowale,5,at NO,L 24-31,1,-4,0,3,2,27,0,2.3
773, Dare Ogunbowale,6,CAR,L 26-37,1,3,1,5,3,22,0,8.5
774, Ronald Jones,6,CAR,L 26-37,4,10,1,0,0,0,0,7.0
775, Peyton Barber,6,CAR,L 26-37,8,28,0,0,0,0,0,2.8
776, Ronald Jones,8,at TEN,L 23-27,11,35,0,3,1,17,0,5.2
777, Peyton Barber,8,at TEN,L 23-27,10,20,0,3,1,8,0,2.8
778, Dare Ogunbowale,8,at TEN,L 23-27,1,-2,0,3,1,3,0,0.1
779, Ronald Jones,9,at SEA,L 34-40,18,67,1,2,2,15,0,14.2
780, Dare Ogunbowale,9,at SEA,L 34-40,1,1,1,1,1,12,0,7.3
781, Peyton Barber,9,at SEA,L 34-40,4,15,0,0,0,0,0,1.5
782, Ronald Jones,10,ARI,W 30-27,11,29,1,8,8,77,0,16.6
783, Peyton Barber,10,ARI,W 30-27,11,43,1,1,1,4,0,10.7
784, Dare Ogunbowale,10,ARI,W 30-27,0,0,0,3,3,24,0,2.4
785, Peyton Barber,11,NO,L 17-34,0,0,0,2,2,11,1,7.1
786, Ronald Jones,11,NO,L 17-34,4,13,0,4,2,1,0,1.4
787, Dare Ogunbowale,11,NO,L 17-34,2,0,0,4,3,10,0,1.0
788, Ronald Jones,12,at ATL,W 35-22,12,51,1,3,3,16,0,12.7
789, Peyton Barber,12,at ATL,W 35-22,11,32,0,1,0,0,0,3.2
790, Dare Ogunbowale,12,at ATL,W 35-22,1,12,0,1,0,0,0,1.2
791, Peyton Barber,13,at JAC,W 28-11,17,44,2,0,0,0,0,16.4
792, Dare Ogunbowale,13,at JAC,W 28-11,1,0,0,2,2,12,0,1.2
793, Ronald Jones,13,at JAC,W 28-11,6,8,0,0,0,0,0,0.8
794, Ronald Jones,14,IND,W 38-35,11,36,0,5,4,23,0,5.9
795, Peyton Barber,14,IND,W 38-35,11,34,0,2,2,19,0,5.3
796, Dare Ogunbowale,14,IND,W 38-35,0,0,0,5,5,48,0,4.8
797, Ronald Jones,15,at DET,W 38-17,11,23,0,3,1,26,0,4.9
798, Peyton Barber,15,at DET,W 38-17,10,17,0,2,2,23,0,4.0
799, Dare Ogunbowale,15,at DET,W 38-17,1,3,0,1,1,13,0,1.6
800, Ronald Jones,16,HOU,L 20-23,14,77,1,4,3,32,0,16.9
801, Dare Ogunbowale,16,HOU,L 20-23,0,0,0,5,3,34,0,3.4
802, Peyton Barber,16,HOU,L 20-23,5,13,0,0,0,0,0,1.3
803, Ronald Jones,17,ATL,L 22-28,11,106,0,2,2,10,0,11.6
804, Peyton Barber,17,ATL,L 22-28,6,10,0,4,2,25,0,3.5
805, Dare Ogunbowale,17,ATL,L 22-28,1,4,0,0,0,0,0,0.4
806, Phillip Lindsay,1,at LV,L 16-24,11,43,0,6,4,23,0,6.6
807, Royce Freeman,1,at LV,L 16-24,10,56,0,1,1,5,0,6.1
808, Royce Freeman,2,CHI,L 14-16,11,54,0,7,5,48,0,10.2
809, Phillip Lindsay,2,CHI,L 14-16,13,36,0,7,4,30,0,6.6
810, Phillip Lindsay,3,at GB,L 16-27,21,81,2,5,4,49,0,25.0
811, Royce Freeman,3,at GB,L 16-27,15,63,0,5,4,10,0,7.3
812, Phillip Lindsay,4,JAC,L 24-26,9,53,0,1,1,7,0,6.0
813, Royce Freeman,4,JAC,L 24-26,6,16,0,6,4,34,0,5.0
814, Phillip Lindsay,5,at LAC,W 20-13,15,114,1,4,4,33,0,20.7
815, Royce Freeman,5,at LAC,W 20-13,13,61,0,2,2,6,0,6.7
816, Phillip Lindsay,6,TEN,W 16-0,15,70,1,3,2,5,0,13.5
817, Royce Freeman,6,TEN,W 16-0,11,34,0,5,5,42,0,7.6
818, Andy Janovich,6,TEN,W 16-0,0,0,0,1,1,8,0,0.8
819, Royce Freeman,7,KC,L 6-30,10,35,1,5,4,32,0,12.7
820, Phillip Lindsay,7,KC,L 6-30,11,36,0,1,1,-4,0,3.2
821, Andy Janovich,7,KC,L 6-30,0,0,0,1,1,22,0,2.2
822, Royce Freeman,8,at IND,L 13-15,12,40,1,2,1,5,0,10.5
823, Phillip Lindsay,8,at IND,L 13-15,14,59,0,5,5,17,0,7.6
824, Andy Janovich,8,at IND,L 13-15,0,0,0,2,2,9,0,0.9
825, Phillip Lindsay,9,CLE,W 24-19,9,92,1,0,0,0,0,15.2
826, Royce Freeman,9,CLE,W 24-19,5,15,0,1,1,-1,0,1.4
