,Player,Week,Opponet ,Win/Loss,Rushing Attempts,Total Rushing Yards,Rushing Touchdowns,Passes Targetted,Passes caught,Total passing yards,Recieving_Touchdowns,Fantasy Points Per Game
827, Devontae Booker,9,CLE,W 24-19,0,0,0,1,1,14,0,1.4
828, Phillip Lindsay,11,at MIN,L 23-27,16,67,0,2,2,8,0,7.5
829, Andy Janovich,11,at MIN,L 23-27,1,1,1,1,1,3,0,6.4
830, Royce Freeman,11,at MIN,L 23-27,8,31,0,1,1,14,0,4.5
831, Devontae Booker,11,at MIN,L 23-27,1,4,0,2,0,0,0,0.4
832, Phillip Lindsay,12,at BUF,L 3-20,13,57,0,3,1,11,0,6.8
833, Royce Freeman,12,at BUF,L 3-20,2,20,0,2,2,9,0,2.9
834, Phillip Lindsay,13,LAC,W 23-20,17,58,0,3,3,4,0,6.2
835, Royce Freeman,13,LAC,W 23-20,5,11,0,4,4,13,0,2.4
836, Phillip Lindsay,14,at HOU,W 38-24,16,51,1,2,2,4,0,11.5
837, Royce Freeman,14,at HOU,W 38-24,8,24,0,2,2,8,1,9.2
838, Devontae Booker,14,at HOU,W 38-24,0,0,0,2,2,24,0,2.4
839, Phillip Lindsay,15,at KC,L 3-23,7,32,0,2,0,0,0,3.2
840, Royce Freeman,15,at KC,L 3-23,5,12,0,4,4,14,0,2.6
841, Devontae Booker,15,at KC,L 3-23,1,5,0,0,0,0,0,0.5
842, Phillip Lindsay,16,DET,W 27-17,19,109,1,3,2,9,0,17.8
843, Royce Freeman,16,DET,W 27-17,9,28,1,2,2,9,0,9.7
844, Devontae Booker,16,DET,W 27-17,0,0,0,2,1,2,0,0.2
845, Phillip Lindsay,17,LV,W 16-15,18,53,0,1,0,0,0,5.3
846, Devontae Booker,17,LV,W 16-15,0,0,0,2,2,17,0,1.7
847, Royce Freeman,17,LV,W 16-15,2,-4,0,1,1,8,0,0.4
848, Malcolm Brown,1,at CAR,W 30-27,11,53,2,0,0,0,0,17.3
849, Todd Gurley,1,at CAR,W 30-27,14,97,0,1,1,4,0,10.1
850, Darrell Henderson,1,at CAR,W 30-27,1,0,0,0,0,0,0,0.0
851, Todd Gurley,2,NO,W 27-9,16,63,1,4,3,4,0,12.7
852, Malcolm Brown,2,NO,W 27-9,6,37,0,1,1,10,0,4.7
853, Todd Gurley,3,at CLE,W 20-13,14,43,0,1,0,0,0,4.3
854, Malcolm Brown,3,at CLE,W 20-13,3,7,0,1,0,0,0,0.7
855, Todd Gurley,4,TB,L 40-55,5,16,2,11,7,54,0,19.0
856, Malcolm Brown,4,TB,L 40-55,5,14,0,1,0,0,0,1.4
857, Todd Gurley,5,at SEA,L 29-30,15,51,2,5,3,6,0,17.7
858, Malcolm Brown,5,at SEA,L 29-30,1,3,0,0,0,0,0,0.3
859, Darrell Henderson,6,SF,L 7-20,6,39,0,2,1,9,0,4.8
860, Malcolm Brown,6,SF,L 7-20,11,40,0,0,0,0,0,4.0
861, Todd Gurley,7,at ATL,W 37-10,18,41,0,1,1,13,1,11.4
862, Darrell Henderson,7,at ATL,W 37-10,11,31,0,1,1,8,0,3.9
863, John Kelly,7,at ATL,W 37-10,3,9,0,0,0,0,0,0.9
864, Todd Gurley,8,CIN,W 24-10,10,44,1,1,0,0,0,10.4
865, Darrell Henderson,8,CIN,W 24-10,11,49,0,3,2,20,0,6.9
866, Todd Gurley,10,at PIT,L 12-17,12,73,0,4,0,0,0,7.3
867, Malcolm Brown,10,at PIT,L 12-17,5,10,0,0,0,0,0,1.0
868, Darrell Henderson,10,at PIT,L 12-17,4,4,0,0,0,0,0,0.4
869, Todd Gurley,11,CHI,W 17-7,25,97,1,3,3,36,0,19.3
870, Malcolm Brown,11,CHI,W 17-7,5,15,1,0,0,0,0,7.5
871, Todd Gurley,12,BAL,L 6-45,6,22,0,3,3,-3,0,1.9
872, Malcolm Brown,12,BAL,L 6-45,1,0,0,0,0,0,0,0.0
873, Todd Gurley,13,at ARI,W 34-7,19,95,1,1,1,20,0,17.5
874, Malcolm Brown,13,at ARI,W 34-7,6,30,0,1,0,0,0,3.0
875, Darrell Henderson,13,at ARI,W 34-7,4,17,0,0,0,0,0,1.7
876, Todd Gurley,14,SEA,W 28-12,23,79,1,4,4,34,0,17.3
877, Malcolm Brown,14,SEA,W 28-12,5,21,1,0,0,0,0,8.1
878, Todd Gurley,15,at DAL,L 21-44,11,20,1,6,3,18,1,15.8
879, Todd Gurley,16,at SF,L 31-34,15,48,2,2,0,0,0,16.8
880, Darrell Henderson,16,at SF,L 31-34,2,7,0,0,0,0,0,0.7
881, Malcolm Brown,16,at SF,L 31-34,1,-1,0,1,0,0,0,-0.1
882, Malcolm Brown,17,ARI,W 31-24,9,26,1,1,1,6,0,9.2
883, Todd Gurley,17,ARI,W 31-24,20,68,0,2,2,21,0,8.9
884, Duke Johnson,1,at NO,L 28-30,9,57,0,5,4,33,0,9.0
885, Carlos Hyde,1,at NO,L 28-30,10,83,0,1,1,2,0,8.5
886, Carlos Hyde,2,JAC,W 13-12,20,90,0,0,0,0,0,9.0
887, Duke Johnson,2,JAC,W 13-12,6,31,0,1,0,0,0,3.1
888, Carlos Hyde,3,at LAC,W 27-20,10,19,1,0,0,0,0,7.9
889, Duke Johnson,3,at LAC,W 27-20,2,2,0,3,2,22,0,2.4
890, Duke Johnson,4,CAR,L 10-16,6,56,0,3,2,22,0,7.8
891, Carlos Hyde,4,CAR,L 10-16,12,58,0,5,4,6,0,6.4
892, Carlos Hyde,5,ATL,W 53-32,21,60,1,1,0,0,0,12.0
893, Duke Johnson,5,ATL,W 53-32,9,59,0,1,1,8,0,6.7
894, Carlos Hyde,6,at KC,W 31-24,26,116,1,1,1,14,0,19.0
895, Duke Johnson,6,at KC,W 31-24,5,34,0,4,2,20,1,11.4
896, Duke Johnson,7,at IND,L 23-30,7,34,0,5,2,22,0,5.6
897, Carlos Hyde,7,at IND,L 23-30,12,35,0,1,0,0,0,3.5
898, Duke Johnson,8,LV,W 27-24,3,1,0,5,4,33,1,9.4
899, Carlos Hyde,8,LV,W 27-24,19,83,0,1,0,0,0,8.3
900, Carlos Hyde,9,at JAC,W 26-3,19,160,0,0,0,0,0,16.0
901, Duke Johnson,9,at JAC,W 26-3,7,13,1,5,5,68,0,14.1
902, Carlos Hyde,11,at BAL,L 7-41,9,65,1,1,0,0,0,12.5
903, Duke Johnson,11,at BAL,L 7-41,6,40,0,2,2,4,0,4.4
904, Buddy Howell,11,at BAL,L 7-41,2,5,0,0,0,0,0,0.5
905, Carlos Hyde,12,IND,W 20-17,16,67,0,0,0,0,0,6.7
906, Duke Johnson,12,IND,W 20-17,5,22,0,1,1,8,0,3.0
907, Duke Johnson,13,NE,W 28-22,9,36,0,6,5,54,1,15.0
908, Carlos Hyde,13,NE,W 28-22,10,17,0,1,1,5,0,2.2
909, Carlos Hyde,14,DEN,L 24-38,14,73,0,3,2,5,0,7.8
910, Duke Johnson,14,DEN,L 24-38,1,5,0,8,6,40,0,4.5
911, Carlos Hyde,15,at TEN,W 24-21,26,104,1,0,0,0,0,16.4
912, Duke Johnson,15,at TEN,W 24-21,2,4,0,3,2,19,0,2.3
913, Carlos Hyde,16,at TB,W 23-20,17,27,1,1,1,10,0,9.7
914, Duke Johnson,16,at TB,W 23-20,2,4,0,4,1,12,0,1.6
915, Duke Johnson,17,TEN,L 14-35,4,12,1,6,5,45,0,11.7
916, Taiwan Jones,17,TEN,L 14-35,9,40,0,1,1,9,0,4.9
917, Carlos Hyde,17,TEN,L 14-35,4,13,0,0,0,0,0,1.3
918, Buddy Howell,17,TEN,L 14-35,3,5,0,0,0,0,0,0.5
919,Ito Smith,1,at MIN,L 12-28,6,31,0,1,1,9,0,4.0
920, Devonta Freeman,1,at MIN,L 12-28,8,19,0,4,3,12,0,3.1
921, Devonta Freeman,2,PHI,W 24-20,11,22,0,4,3,42,0,6.4
922, Ito Smith,2,PHI,W 24-20,4,32,0,3,2,13,0,4.5
923, Devonta Freeman,3,at IND,L 24-27,16,88,0,4,3,7,0,9.5
924, Kenjon Barner,3,at IND,L 24-27,0,0,0,1,1,4,0,0.4
925, Ito Smith,3,at IND,L 24-27,1,0,0,0,0,0,0,0.0
926, Devonta Freeman,4,TEN,L 10-24,12,28,0,9,8,72,0,10.0
927, Ito Smith,4,TEN,L 10-24,2,11,1,4,2,20,0,9.1
928, Devonta Freeman,5,at HOU,L 32-53,11,30,0,5,5,40,1,13.0
929, Ito Smith,5,at HOU,L 32-53,5,19,0,6,6,45,0,6.4
930, Devonta Freeman,6,at ARI,L 33-34,19,88,0,3,3,30,2,23.8
931, Ito Smith,6,at ARI,L 33-34,3,6,0,0,0,0,0,0.6
932, Keith Smith,6,at ARI,L 33-34,1,2,0,0,0,0,0,0.2
933, Devonta Freeman,7,LAR,L 10-37,7,19,0,3,2,6,0,2.5
934, Brian Hill,7,LAR,L 10-37,5,11,0,2,2,14,0,2.5
935, Ito Smith,7,LAR,L 10-37,1,7,0,0,0,0,0,0.7
936, Keith Smith,7,LAR,L 10-37,0,0,0,1,0,0,0,0.0
937, Kenjon Barner,7,LAR,L 10-37,0,0,0,1,0,0,0,0.0
938, Devonta Freeman,8,SEA,L 20-27,13,39,0,8,8,63,0,10.2
939, Brian Hill,8,SEA,L 20-27,3,29,1,0,0,0,0,8.9
940, Kenjon Barner,8,SEA,L 20-27,1,1,0,0,0,0,0,0.1
941, Brian Hill,10,at NO,W 26-9,20,61,0,2,1,10,1,13.1
942, Devonta Freeman,10,at NO,W 26-9,10,38,0,4,3,10,0,4.8
943, Kenjon Barner,10,at NO,W 26-9,1,12,0,0,0,0,0,1.2
944, Qadree Ollison,11,at CAR,W 29-3,4,11,1,1,0,0,0,7.1
945, Brian Hill,11,at CAR,W 29-3,15,30,0,3,1,8,0,3.8
946, Kenjon Barner,11,at CAR,W 29-3,2,15,0,0,0,0,0,1.5
947, Keith Smith,11,at CAR,W 29-3,1,3,0,0,0,0,0,0.3
948, Qadree Ollison,12,TB,L 22-35,8,20,1,1,1,7,0,8.7
949, Brian Hill,12,TB,L 22-35,9,14,0,4,3,13,0,2.7
950, Kenjon Barner,12,TB,L 22-35,0,0,0,2,2,8,0,0.8
951, Devonta Freeman,13,NO,L 18-26,17,51,0,5,4,13,0,6.4
952, Brian Hill,13,NO,L 18-26,4,13,0,3,3,24,0,3.7
953, Kenjon Barner,13,NO,L 18-26,0,0,0,2,2,6,0,0.6
954, Keith Smith,13,NO,L 18-26,2,4,0,1,0,0,0,0.4
955, Devonta Freeman,14,CAR,W 40-20,17,84,1,4,4,10,0,15.4
956, Brian Hill,14,CAR,W 40-20,9,62,1,0,0,0,0,12.2
957, Qadree Ollison,14,CAR,W 40-20,4,6,0,0,0,0,0,0.6
958, Qadree Ollison,15,at SF,W 29-22,1,1,1,0,0,0,0,6.1
959, Devonta Freeman,15,at SF,W 29-22,12,39,0,3,2,16,0,5.5
960, Brian Hill,15,at SF,W 29-22,1,16,0,0,0,0,0,1.6
961, Kenjon Barner,15,at SF,W 29-22,0,0,0,2,1,4,0,0.4
962, Devonta Freeman,16,JAC,W 24-12,13,53,1,10,9,74,1,24.7
963, Brian Hill,16,JAC,W 24-12,7,66,0,0,0,0,0,6.6
964, Qadree Ollison,16,JAC,W 24-12,1,3,1,0,0,0,0,6.3
965, Keith Smith,16,JAC,W 24-12,0,0,0,1,1,13,0,1.3
966, Devonta Freeman,17,at TB,W 28-22,18,58,0,4,2,15,0,7.3
967, Brian Hill,17,at TB,W 28-22,5,21,0,0,0,0,0,2.1
968, Qadree Ollison,17,at TB,W 28-22,4,9,0,0,0,0,0,0.9
969, Keith Smith,17,at TB,W 28-22,1,-1,0,0,0,0,0,-0.1
970, James Conner,1,at NE,L 3-33,10,21,0,4,4,44,0,6.5
971, Jaylen Samuels,1,at NE,L 3-33,2,4,0,2,1,2,0,0.6
972, James Conner,2,SEA,L 26-28,11,33,1,4,3,12,0,10.5
973, Jaylen Samuels,2,SEA,L 26-28,3,18,0,1,1,13,0,3.1
974, Benny Snell,2,SEA,L 26-28,1,23,0,0,0,0,0,2.3
975, James Conner,3,at SF,L 20-24,13,43,0,4,4,14,0,5.7
976, Benny Snell,3,at SF,L 20-24,3,6,0,0,0,0,0,0.6
977, James Conner,4,CIN,W 27-3,10,42,0,8,8,83,1,18.5
978, Jaylen Samuels,4,CIN,W 27-3,10,26,1,8,8,57,0,14.3
979, Benny Snell,4,CIN,W 27-3,2,1,0,1,0,0,0,0.1
980, James Conner,5,BAL,L 23-26,14,55,1,0,0,0,0,11.5
981, Jaylen Samuels,5,BAL,L 23-26,3,2,0,4,3,11,0,1.3
982, James Conner,6,at LAC,W 24-17,16,41,1,7,7,78,1,23.9
983, Benny Snell,6,at LAC,W 24-17,17,75,0,1,1,14,0,8.9
984, James Conner,8,MIA,W 27-14,23,145,1,4,3,5,0,21.0
985, Benny Snell,8,MIA,W 27-14,5,13,0,0,0,0,0,1.3
986, Roosevelt Nix,8,MIA,W 27-14,0,0,0,2,2,4,0,0.4
987, Trey Edmunds,8,MIA,W 27-14,1,0,0,0,0,0,0,0.0
988, Jaylen Samuels,9,IND,W 26-24,8,10,0,13,13,73,0,8.3
989, Trey Edmunds,9,IND,W 26-24,12,73,0,0,0,0,0,7.3
990, Roosevelt Nix,9,IND,W 26-24,0,0,0,1,0,0,0,0.0
991, Tony Brooks-James,9,IND,W 26-24,1,0,0,0,0,0,0,0.0
992, Jaylen Samuels,10,LAR,W 17-12,14,29,0,7,3,11,0,4.0
993, Trey Edmunds,10,LAR,W 17-12,4,1,0,3,2,14,0,1.5
994, Tony Brooks-James,10,LAR,W 17-12,6,11,0,0,0,0,0,1.1
995, Jaylen Samuels,11,at CLE,L 7-21,5,26,0,6,5,19,1,10.5
996, Trey Edmunds,11,at CLE,L 7-21,3,11,0,3,3,27,0,3.8
997, James Conner,11,at CLE,L 7-21,5,10,0,2,1,6,0,1.6
998, Tony Brooks-James,11,at CLE,L 7-21,1,-4,0,0,0,0,0,-0.4
999, Benny Snell,12,at CIN,W 16-10,21,98,0,1,1,5,0,10.3
1000, Kerrith Whyte,12,at CIN,W 16-10,6,43,0,0,0,0,0,4.3
1001, Jaylen Samuels,12,at CIN,W 16-10,2,6,0,3,3,26,0,3.2
1002, Trey Edmunds,12,at CIN,W 16-10,2,7,0,0,0,0,0,0.7
1003, Benny Snell,13,CLE,W 20-13,16,63,1,1,1,4,0,12.7
1004, Jaylen Samuels,13,CLE,W 20-13,7,32,0,2,2,22,0,5.4
1005, Kerrith Whyte,13,CLE,W 20-13,3,10,0,0,0,0,0,1.0
1006, Kerrith Whyte,14,at ARI,W 23-17,5,41,0,1,1,9,0,5.0
1007, Benny Snell,14,at ARI,W 23-17,16,41,0,0,0,0,0,4.1
1008, Jaylen Samuels,14,at ARI,W 23-17,7,16,0,2,2,18,0,3.4
1009, Trey Edmunds,14,at ARI,W 23-17,0,0,0,1,1,7,0,0.7
1010, James Conner,15,BUF,L 10-17,8,42,0,5,4,9,1,11.1
1011, Kerrith Whyte,15,BUF,L 10-17,1,5,0,0,0,0,0,0.5
1012, Jaylen Samuels,15,BUF,L 10-17,2,-1,0,1,1,5,0,0.4
1013, Benny Snell,15,BUF,L 10-17,2,1,0,0,0,0,0,0.1
1014, Jaylen Samuels,16,at NYJ,L 10-16,3,7,0,6,4,32,0,3.9
1015, James Conner,16,at NYJ,L 10-16,6,32,0,0,0,0,0,3.2
1016, Kerrith Whyte,16,at NYJ,L 10-16,6,22,0,0,0,0,0,2.2
1017, Benny Snell,16,at NYJ,L 10-16,7,14,0,0,0,0,0,1.4
1018, Benny Snell,17,at BAL,L 10-28,18,91,1,0,0,0,0,15.1
1019, Jaylen Samuels,17,at BAL,L 10-28,0,0,0,2,1,16,0,1.6
1020, Kerrith Whyte,17,at BAL,L 10-28,3,1,0,0,0,0,0,0.1
1021, Saquon Barkley,1,at DAL,L 17-35,11,120,0,6,4,19,0,13.9
1022, Wayne Gallman,1,at DAL,L 17-35,2,17,1,3,3,24,0,10.1
1023, Elijhaa Penny,1,at DAL,L 17-35,2,3,0,0,0,0,0,0.3
1024, Saquon Barkley,2,BUF,L 14-28,18,107,1,7,3,28,0,19.5
1025, Wayne Gallman,2,BUF,L 14-28,0,0,0,1,0,0,0,0.0
1026, Saquon Barkley,3,at TB,W 32-31,8,10,0,5,4,27,0,3.7
1027, Wayne Gallman,3,at TB,W 32-31,5,13,0,0,0,0,0,1.3
1028, Wayne Gallman,4,WAS,W 24-3,18,63,1,7,6,55,1,23.8
1029, Jonathan Hilliman,4,WAS,W 24-3,10,33,0,0,0,0,0,3.3
1030, Elijhaa Penny,4,WAS,W 24-3,3,12,0,0,0,0,0,1.2
1031, Elijhaa Penny,5,MIN,L 10-28,3,15,0,1,1,9,0,2.4
1032, Jonathan Hilliman,5,MIN,L 10-28,9,20,0,2,1,4,0,2.4
1033, Wayne Gallman,5,MIN,L 10-28,2,14,0,0,0,0,0,1.4
1034, Jonathan Hilliman,6,at NE,L 14-35,11,38,0,2,2,-3,0,3.5
1035, Elijhaa Penny,6,at NE,L 14-35,3,6,0,2,1,0,0,0.6
1036, Saquon Barkley,7,ARI,L 21-27,18,72,1,5,3,8,0,14.0
1037, Saquon Barkley,8,at DET,L 26-31,19,64,0,10,8,79,1,20.3
1038, Wayne Gallman,8,at DET,L 26-31,0,0,0,1,1,20,0,2.0
1039, Elijhaa Penny,8,at DET,L 26-31,1,3,0,0,0,0,0,0.3
1040, Saquon Barkley,9,DAL,L 18-37,14,28,0,8,6,67,0,9.5
1041, Wayne Gallman,9,DAL,L 18-37,0,0,0,1,0,0,0,0.0
1042, Saquon Barkley,10,at NYJ,L 27-34,13,1,0,5,5,30,0,3.1
1043, Wayne Gallman,10,at NYJ,L 27-34,1,2,0,2,1,3,0,0.5
1044, Saquon Barkley,12,at CHI,L 14-19,17,59,0,3,2,1,0,6.0
1045, Wayne Gallman,12,at CHI,L 14-19,1,1,0,0,0,0,0,0.1
1046, Saquon Barkley,13,GB,L 13-31,19,83,0,7,3,32,0,11.5
1047, Javorius Allen,13,GB,L 13-31,1,4,0,0,0,0,0,0.4
1048, Elijhaa Penny,13,GB,L 13-31,2,2,0,1,0,0,0,0.2
1049, Saquon Barkley,14,at PHI,L 17-23,17,66,0,4,3,1,0,6.7
1050, Saquon Barkley,15,MIA,W 36-20,24,112,2,5,4,31,0,26.3
1051, Javorius Allen,15,MIA,W 36-20,8,28,1,0,0,0,0,8.8
1052, Elijhaa Penny,15,MIA,W 36-20,1,-2,0,0,0,0,0,-0.2
1053, Saquon Barkley,16,at WAS,W 41-35,22,189,1,4,4,90,1,39.9
1054, Saquon Barkley,17,PHI,L 17-34,17,92,1,4,3,25,0,17.7
1055, Javorius Allen,17,PHI,L 17-34,1,4,0,2,1,9,0,1.3
1056, Chris Thompson,1,at PHI,L 27-32,3,10,0,10,7,68,0,7.8
1057, Derrius Guice,1,at PHI,L 27-32,10,18,0,3,3,20,0,3.8
1058, Adrian Peterson,2,DAL,L 21-31,10,25,1,2,2,7,0,9.2
1059, Chris Thompson,2,DAL,L 21-31,2,3,0,8,5,48,0,5.1
1060, Wendell Smallwood,2,DAL,L 21-31,1,4,0,2,2,9,0,1.3
1061, Chris Thompson,3,CHI,L 15-31,7,29,0,5,4,79,0,10.8
1062, Adrian Peterson,3,CHI,L 15-31,12,37,0,3,1,-3,0,3.4
1063, Chris Thompson,4,at NYG,L 3-24,4,4,0,5,4,56,0,6.0
1064, Adrian Peterson,4,at NYG,L 3-24,11,28,0,0,0,0,0,2.8
1065, Wendell Smallwood,4,at NYG,L 3-24,0,0,0,1,1,14,0,1.4
1066, Chris Thompson,5,NE,L 7-33,4,21,0,7,5,17,0,3.8
1067, Wendell Smallwood,5,NE,L 7-33,6,27,0,0,0,0,0,2.7
1068, Adrian Peterson,5,NE,L 7-33,7,18,0,0,0,0,0,1.8
1069, Adrian Peterson,6,at MIA,W 17-16,23,118,0,2,2,18,0,13.6
1070, Chris Thompson,6,at MIA,W 17-16,3,12,0,3,2,8,0,2.0
1071, Wendell Smallwood,6,at MIA,W 17-16,1,4,0,0,0,0,0,0.4
1072, Adrian Peterson,7,SF,L 0-9,20,81,0,0,0,0,0,8.1
1073, Wendell Smallwood,7,SF,L 0-9,5,23,0,1,1,18,0,4.1
1074, Adrian Peterson,8,at MIN,L 9-19,14,76,0,2,2,27,0,10.3
1075, Wendell Smallwood,8,at MIN,L 9-19,2,9,0,2,1,11,0,2.0
1076, Adrian Peterson,9,at BUF,L 9-24,18,108,0,1,1,22,0,13.0
1077, Wendell Smallwood,9,at BUF,L 9-24,2,5,0,3,2,-2,0,0.3
1078, Derrius Guice,11,NYJ,L 17-34,7,24,0,2,1,45,1,12.9
1079, Adrian Peterson,11,NYJ,L 17-34,9,25,0,2,2,5,0,3.0
1080, Wendell Smallwood,11,NYJ,L 17-34,0,0,0,3,1,11,0,1.1
1081, Michael Burton,11,NYJ,L 17-34,0,0,0,1,0,0,0,0.0
1082, Adrian Peterson,12,DET,W 19-16,10,27,0,1,1,22,0,4.9
1083, Derrius Guice,12,DET,W 19-16,10,32,0,2,1,6,0,3.8
1084, Wendell Smallwood,12,DET,W 19-16,0,0,0,1,1,3,0,0.3
1085, Derrius Guice,13,at CAR,W 29-21,10,129,2,2,2,8,0,25.7
1086, Adrian Peterson,13,at CAR,W 29-21,13,99,1,1,0,0,0,15.9
1087, Chris Thompson,13,at CAR,W 29-21,3,14,0,2,1,15,0,2.9
1088, Adrian Peterson,14,at GB,L 15-20,20,76,1,0,0,0,0,13.6
1089, Chris Thompson,14,at GB,L 15-20,0,0,0,8,7,43,0,4.3
1090, Derrius Guice,14,at GB,L 15-20,5,42,0,0,0,0,0,4.2
1091, Wendell Smallwood,14,at GB,L 15-20,2,4,0,0,0,0,0,0.4
1092, Adrian Peterson,15,PHI,L 27-37,16,66,1,3,3,25,0,15.1
1093, Chris Thompson,15,PHI,L 27-37,0,0,0,3,2,26,0,2.6
1094, Josh Ferguson,15,PHI,L 27-37,3,9,0,0,0,0,0,0.9
1095, Adrian Peterson,16,NYG,L 35-41,15,36,1,2,2,19,0,11.5
1096, Chris Thompson,16,NYG,L 35-41,8,34,0,4,4,18,0,5.2
1097, Adrian Peterson,17,at DAL,L 16-47,13,78,0,4,1,0,0,7.8
1098, Chris Thompson,17,at DAL,L 16-47,3,11,0,3,1,0,0,1.1
1099, Wendell Smallwood,17,at DAL,L 16-47,3,5,0,0,0,0,0,0.5
1100, Tarik Cohen,1,GB,L 3-10,0,0,0,10,8,49,0,4.9
1101, David Montgomery,1,GB,L 3-10,6,18,0,1,1,27,0,4.5
